I, [2022-07-23T07:38:09.936364 #32408]  INFO -- : Refreshing Gem list
bundler: failed to load command: unicorn (/home/ec2-user/.rvm/gems/ruby-3.0.0/bin/unicorn)
/home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/configuration_file.rb:29:in `rescue in parse': Cannot load database configuration: (RuntimeError)
YAML syntax error occurred while parsing /home/ec2-user/ROR_Ecommerce/config/database.yml. Please note that YAML must be consistently indented using spaces. Tabs are not allowed. Error: (<unknown>): could not find expected ':' while scanning a simple key at line 46 column 3
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/configuration_file.rb:21:in `parse'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/rails/routes.rb:243:in `block in devise_for'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/rails/routes.rb:242:in `each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/rails/routes.rb:242:in `devise_for'
	from /home/ec2-user/ROR_Ecommerce/config/routes.rb:2:in `block in <main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/actionpack-7.0.3/lib/action_dispatch/routing/route_set.rb:428:in `instance_exec'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/actionpack-7.0.3/lib/action_dispatch/routing/route_set.rb:428:in `eval_block'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/actionpack-7.0.3/lib/action_dispatch/routing/route_set.rb:410:in `draw'
	from /home/ec2-user/ROR_Ecommerce/config/routes.rb:1:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:39:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:39:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/routes_reloader.rb:50:in `block in load_paths'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/routes_reloader.rb:50:in `each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/routes_reloader.rb:50:in `load_paths'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/routes_reloader.rb:24:in `reload!'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application.rb:149:in `reload_routes!'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/rails.rb:17:in `block in <class:Engine>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:79:in `block in execute_hook'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:72:in `with_execution_control'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:77:in `execute_hook'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:63:in `block in run_load_hooks'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:62:in `each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:62:in `run_load_hooks'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/finisher.rb:73:in `block in <module:Finisher>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/initializable.rb:32:in `instance_exec'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/initializable.rb:32:in `run'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/initializable.rb:61:in `block in run_initializers'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:228:in `block in tsort_each'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:350:in `block (2 levels) in each_strongly_connected_component'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:431:in `each_strongly_connected_component_from'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:349:in `block in each_strongly_connected_component'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:347:in `each'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:347:in `call'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:347:in `each_strongly_connected_component'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:226:in `tsort_each'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:205:in `tsort_each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/initializable.rb:60:in `run_initializers'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application.rb:372:in `initialize!'
	from /home/ec2-user/ROR_Ecommerce/config/environment.rb:5:in `<top (required)>'
	from config.ru:4:in `require_relative'
	from config.ru:4:in `block in <main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/rack-2.2.4/lib/rack/builder.rb:125:in `instance_eval'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/rack-2.2.4/lib/rack/builder.rb:125:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/lib/unicorn.rb:54:in `eval'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/lib/unicorn.rb:54:in `block in builder'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/lib/unicorn/http_server.rb:821:in `build_app!'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/lib/unicorn/http_server.rb:140:in `start'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/bin/unicorn:128:in `<top (required)>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/bin/unicorn:23:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/bin/unicorn:23:in `<top (required)>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli/exec.rb:58:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli/exec.rb:58:in `kernel_load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli/exec.rb:23:in `run'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli.rb:483:in `exec'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli.rb:31:in `dispatch'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli.rb:25:in `start'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/exe/bundle:48:in `block in <top (required)>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/friendly_errors.rb:120:in `with_friendly_errors'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/exe/bundle:36:in `<top (required)>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/bin/bundle:23:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/bin/bundle:23:in `<main>'
/home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/psych.rb:456:in `parse': (<unknown>): could not find expected ':' while scanning a simple key at line 46 column 3 (Psych::SyntaxError)
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/psych.rb:456:in `parse_stream'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/psych.rb:390:in `parse'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/psych.rb:280:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/configuration_file.rb:26:in `parse'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/configuration_file.rb:18:in `parse'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/configuration.rb:335:in `database_configuration'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activerecord-7.0.3/lib/active_record/railtie.rb:276:in `block (2 levels) in <class:Railtie>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:82:in `class_eval'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:82:in `block in execute_hook'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:72:in `with_execution_control'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:77:in `execute_hook'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:63:in `block in run_load_hooks'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:62:in `each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:62:in `run_load_hooks'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activerecord-7.0.3/lib/active_record/base.rb:333:in `<module:ActiveRecord>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activerecord-7.0.3/lib/active_record/base.rb:15:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/zeitwerk-2.6.0/lib/zeitwerk/kernel.rb:35:in `require'
	from /home/ec2-user/ROR_Ecommerce/app/models/application_record.rb:1:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/zeitwerk-2.6.0/lib/zeitwerk/kernel.rb:27:in `require'
	from /home/ec2-user/ROR_Ecommerce/app/models/user.rb:1:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/zeitwerk-2.6.0/lib/zeitwerk/kernel.rb:27:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/inflector/methods.rb:280:in `const_get'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/inflector/methods.rb:280:in `constantize'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/core_ext/string/inflections.rb:74:in `constantize'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise.rb:320:in `get'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:83:in `to'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:78:in `modules'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:95:in `routes'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:162:in `default_used_route'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:72:in `initialize'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise.rb:354:in `new'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise.rb:354:in `add_mapping'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/rails/routes.rb:243:in `block in devise_for'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/rails/routes.rb:242:in `each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/rails/routes.rb:242:in `devise_for'
	from /home/ec2-user/ROR_Ecommerce/config/routes.rb:2:in `block in <main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/actionpack-7.0.3/lib/action_dispatch/routing/route_set.rb:428:in `instance_exec'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/actionpack-7.0.3/lib/action_dispatch/routing/route_set.rb:428:in `eval_block'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/actionpack-7.0.3/lib/action_dispatch/routing/route_set.rb:410:in `draw'
	from /home/ec2-user/ROR_Ecommerce/config/routes.rb:1:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:39:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:39:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/routes_reloader.rb:50:in `block in load_paths'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/routes_reloader.rb:50:in `each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/routes_reloader.rb:50:in `load_paths'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/routes_reloader.rb:24:in `reload!'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application.rb:149:in `reload_routes!'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/rails.rb:17:in `block in <class:Engine>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:79:in `block in execute_hook'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:72:in `with_execution_control'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:77:in `execute_hook'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:63:in `block in run_load_hooks'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:62:in `each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:62:in `run_load_hooks'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/finisher.rb:73:in `block in <module:Finisher>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/initializable.rb:32:in `instance_exec'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/initializable.rb:32:in `run'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/initializable.rb:61:in `block in run_initializers'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:228:in `block in tsort_each'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:350:in `block (2 levels) in each_strongly_connected_component'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:431:in `each_strongly_connected_component_from'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:349:in `block in each_strongly_connected_component'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:347:in `each'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:347:in `call'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:347:in `each_strongly_connected_component'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:226:in `tsort_each'
	from /home/ec2-user/.rvm/rubies/ruby-3.0.0/lib/ruby/3.0.0/tsort.rb:205:in `tsort_each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/initializable.rb:60:in `run_initializers'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application.rb:372:in `initialize!'
	from /home/ec2-user/ROR_Ecommerce/config/environment.rb:5:in `<top (required)>'
	from config.ru:4:in `require_relative'
	from config.ru:4:in `block in <main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/rack-2.2.4/lib/rack/builder.rb:125:in `instance_eval'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/rack-2.2.4/lib/rack/builder.rb:125:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/lib/unicorn.rb:54:in `eval'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/lib/unicorn.rb:54:in `block in builder'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/lib/unicorn/http_server.rb:821:in `build_app!'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/lib/unicorn/http_server.rb:140:in `start'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/unicorn-6.1.0/bin/unicorn:128:in `<top (required)>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/bin/unicorn:23:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/bin/unicorn:23:in `<top (required)>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli/exec.rb:58:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli/exec.rb:58:in `kernel_load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli/exec.rb:23:in `run'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli.rb:483:in `exec'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli.rb:31:in `dispatch'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/cli.rb:25:in `start'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/exe/bundle:48:in `block in <top (required)>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/lib/bundler/friendly_errors.rb:120:in `with_friendly_errors'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bundler-2.3.17/exe/bundle:36:in `<top (required)>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/bin/bundle:23:in `load'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/bin/bundle:23:in `<main>'
